,timestamp,product_id
0,2021-05-17_08-12-48,P3.2.500
1,2021-05-17_08-12-51,P3.2.501
2,2021-05-17_08-12-54,P3.2.502
3,2021-05-17_08-12-57,P3.2.503
4,2021-05-17_08-13-00,P3.2.504
5,2021-05-17_08-13-03,P3.2.505
6,2021-05-17_08-13-06,P3.2.506
7,2021-05-17_08-13-09,P3.2.507
8,2021-05-17_08-13-12,P3.2.508
9,2021-05-17_08-13-15,P3.2.509
10,2021-05-17_08-13-18,P3.2.510
11,2021-05-17_08-13-21,P3.2.511
12,2021-05-17_08-13-24,P3.2.512
13,2021-05-17_08-13-27,P3.2.513
14,2021-05-17_08-13-30,P3.2.514
15,2021-05-17_08-13-33,P3.2.515
16,2021-05-17_08-13-36,P3.2.516
17,2021-05-17_08-13-39,P3.2.517
18,2021-05-17_08-13-42,P3.2.518
19,2021-05-17_08-13-45,P3.2.519
20,2021-05-17_08-13-48,P3.2.520
21,2021-05-17_08-13-51,P3.2.521
22,2021-05-17_08-13-54,P3.2.522
23,2021-05-17_08-13-57,P3.2.523
24,2021-05-17_08-14-00,P3.2.524
25,2021-05-17_08-14-03,P3.2.525
26,2021-05-17_08-14-06,P3.2.526
27,2021-05-17_08-14-09,P3.2.527
28,2021-05-17_08-14-12,P3.2.528
29,2021-05-17_08-14-15,P3.2.529
30,2021-05-17_08-14-18,P3.2.530
31,2021-05-17_08-14-21,P3.2.531
32,2021-05-17_08-14-24,P3.2.532
33,2021-05-17_08-14-27,P3.2.533
34,2021-05-17_08-14-30,P3.2.534
35,2021-05-17_08-14-33,P3.2.535
36,2021-05-17_08-14-36,P3.2.536
37,2021-05-17_08-14-39,P3.2.537
38,2021-05-17_08-14-42,P3.2.538
39,2021-05-17_08-14-45,P3.2.539
40,2021-05-17_08-14-48,P3.2.540
41,2021-05-17_08-14-51,P3.2.541
42,2021-05-17_08-14-54,P3.2.542
43,2021-05-17_08-14-57,P3.2.543
44,2021-05-17_08-15-00,P3.2.544
45,2021-05-17_08-15-03,P3.2.545
46,2021-05-17_08-15-06,P3.2.546
47,2021-05-17_08-15-09,P3.2.547
48,2021-05-17_08-15-12,P3.2.548
49,2021-05-17_08-15-15,P3.2.549
50,2021-05-17_08-15-18,P3.2.550
51,2021-05-17_08-15-21,P3.2.551
